-9.432231618432606046e-01,-2.274043187580649383e-01,4.693880169514979550e-01,-2.887400899275751054e-01,-6.122139747234416757e-02,5.879746617770146289e-01,2.017707348014663449e-01,-6.254548056098968578e-02,7.588655227073773379e-02,8.568253985429623576e-01,-1.000000000000000000e+00
-7.291829389255694016e-01,-6.605954477227738986e-01,1.230771892089251723e-01,6.564507873695522022e-01,8.496546334385899346e-01,-2.937289395959278293e-01,-3.067271718794042368e-01,3.202018603777784939e-02,2.726306114194304575e-01,8.326725865521482639e-01,-1.000000000000000000e+00
-9.703772503555774254e-01,-3.137986112022961849e-01,6.851436514280855317e-01,-1.371935997342906555e-01,-9.231758536033014551e-01,5.892508212186982064e-01,2.310664186255895480e-01,-8.094965936951242780e-01,1.364008558669754442e-03,4.544556874382011946e-01,1.000000000000000000e+00
-9.425406858800149390e-01,9.727998460150802940e-01,-4.506270324025567486e-01,8.764203416742175623e-01,-2.268793414844236245e-01,3.602217062060449893e-01,6.656918834479518265e-01,-5.634334930430436872e-01,2.883584267000797730e-01,9.656126355099067249e-01,1.000000000000000000e+00
1.827086810474514156e-01,-2.867367533316033112e-01,-1.951104097972519158e-01,9.686037864798271446e-01,5.440524435408516934e-02,-2.448197559484060482e-01,3.413536223187573632e-02,-8.619651675501251997e-01,4.584955134265215060e-01,8.677769061994503597e-01,-1.000000000000000000e+00
-7.112717539534102462e-01,4.784317776424330537e-01,-1.818117601622454005e-01,7.771665806168117641e-01,-9.530368597295225674e-01,-1.224828688871716781e-01,-2.635010895230325834e-01,-9.736036552951294887e-01,2.113486869709148563e-01,4.927322604695617003e-01,1.000000000000000000e+00
-8.893321707971254542e-01,7.580297179978034983e-01,-2.940201563617115821e-01,9.390893582397107364e-01,-8.767695038016359854e-01,-4.073707618392300445e-01,1.768013735044557388e-01,-9.744151885949285941e-01,4.342191472230430005e-01,5.488432114152964614e-01,1.000000000000000000e+00
-5.884241744632463522e-01,9.774699035885355825e-01,-5.828184513471212913e-01,9.561581202306975724e-01,-8.780530155145728211e-01,-4.609036878765481182e-01,-1.103740285362682372e-01,-9.785828817299003779e-01,7.365150540668427004e-01,4.906466187325905781e-01,-1.000000000000000000e+00
-6.017514977368547680e-01,-2.500055044560003936e-01,3.467101933940912040e-01,3.341841694800428697e-01,7.836397198256221941e-01,-8.803277297442503313e-01,-3.757273204039753012e-02,-1.165085422688702660e-01,5.870042190278313976e-01,8.568122343187295487e-01,-1.000000000000000000e+00
-9.445253139007530052e-01,-9.231242024688491865e-01,3.849149532103531279e-01,2.035081021978502325e-01,-5.703476270675975623e-01,7.402840828777765836e-01,-6.235204081651711805e-01,-8.988581297995859032e-01,5.379246724679150882e-01,-5.124381151160471992e-01,1.000000000000000000e+00
-6.093257685335848883e-01,-5.043535834666900142e-01,3.768526197876704842e-01,7.935115810346156096e-01,-5.383119554946469432e-01,4.255448879406169560e-01,1.512063041726991602e-02,-8.650948852159793256e-01,5.427404034623146689e-01,3.467472308619410359e-01,-1.000000000000000000e+00
-8.397748541119035570e-01,-9.795000184885049865e-01,2.333886020521628857e-01,9.315283457281592350e-01,9.865639500857359412e-01,-3.644151742452431675e-01,3.215678426763555198e-01,-2.738626417818694203e-01,6.748205853639523966e-01,4.259077739947963459e-01,-1.000000000000000000e+00
-9.886929081982989143e-01,9.342040742287356370e-01,2.938312285866014895e-01,6.712719278238936660e-01,-4.488768262755727378e-01,3.393890859862468412e-01,7.047156838241157573e-01,-8.653949497832043036e-01,7.987287304986756542e-01,1.152334619919517661e-01,1.000000000000000000e+00
7.128898464012726199e-01,-2.075318234474633483e-01,8.531250497729629956e-01,-2.790297744100858623e-01,-4.611823557715429844e-01,-9.274354951527845614e-01,2.771064170784137692e-01,5.652850513114318076e-01,2.644753819331613909e-01,9.935151118645860757e-01,1.000000000000000000e+00
1.538665061440761504e-02,9.052051979126667369e-01,-7.263608791695487232e-01,9.946279986014479046e-01,-4.987894691959342541e-01,6.740785730586809077e-01,4.574725418547291311e-01,-9.557894547549656838e-01,-3.155838588065049133e-01,9.459772368637141549e-01,-1.000000000000000000e+00
-9.620718441133410126e-01,-3.128641533478382364e-02,3.644546743154850610e-01,8.343908839045353076e-01,-8.971118457677906832e-01,6.914185862116949410e-01,5.523400046103941197e-01,-8.529081347537337265e-01,9.441590438659873685e-01,2.644828299889770973e-01,1.000000000000000000e+00
-6.390916312519308307e-02,4.114715924569579686e-01,1.112123003399868859e-01,-1.431176570129957248e-01,1.096651983383613305e-01,4.243212145157546078e-02,-4.821475696456382076e-01,-3.239534180533721885e-01,2.969655014439078269e-02,9.373985183008345379e-01,1.000000000000000000e+00
-9.669853880781680289e-01,7.909460967691574543e-03,3.607971773189469489e-01,1.349214805424967523e-01,-5.977148485793088994e-01,7.532426637953495430e-01,1.171730632578047993e-01,-2.046084398672514681e-01,8.770427125301666349e-01,8.022442979183368461e-01,1.000000000000000000e+00
-9.697734134138018547e-01,-4.894537819178575999e-01,3.265832454870425394e-01,-4.075409521029507709e-01,7.747342763446168901e-01,6.382455659556474092e-01,-8.743844055897079803e-01,-3.267333637440218985e-01,8.725004511171787769e-01,-5.132940678689594804e-01,1.000000000000000000e+00
-8.714277435102227853e-01,9.866779997398281710e-01,-2.816248226077210370e-01,8.891185572657323011e-01,-9.567289970192156545e-01,-6.554373030792322308e-03,6.802728010938023928e-01,-9.731055018963599146e-01,-3.567540683279931124e-01,7.528773737375522579e-01,1.000000000000000000e+00
-3.999203273521091950e-01,7.178474472787241822e-01,7.624700407758817633e-01,7.794899778990976857e-01,-9.334032987383626967e-01,-9.571806869677932372e-01,7.446052536806234690e-01,-9.793920538908176265e-01,-1.135032804309608900e-01,6.933033572296936065e-01,1.000000000000000000e+00
-9.635325278466777554e-01,-7.838334301886438205e-01,5.303220205568254242e-01,2.561739295709864472e-01,-8.201812321278559859e-01,9.768521549315632990e-01,6.939346351951861669e-01,-5.016430462884592378e-01,6.244181104861314946e-01,9.268525104479715671e-01,-1.000000000000000000e+00
-8.790204843597179130e-01,-3.810173209849105486e-02,2.941922124835530394e-01,6.745340883688835110e-01,-1.864828534562626774e-02,-1.772274663477139411e-01,-2.640034508315358130e-01,-9.374538982358783246e-01,1.583476451468380369e-02,-6.086035396853398671e-01,1.000000000000000000e+00
-8.476026474165249125e-01,-4.898210453350330118e-01,7.008069292750800372e-01,5.573319092614401754e-02,-6.742809477412150532e-01,-8.922298631264968805e-01,1.181806451012755721e-01,-9.278823707830686773e-01,-2.109928889363671123e-01,5.250224186929900588e-02,-1.000000000000000000e+00
-1.922139052540230708e-01,2.278404045724670424e-01,-3.963437077039751455e-01,8.610762062150039142e-01,-3.812199378915288039e-01,-2.639902024519724111e-01,-4.336174993524165577e-01,-9.058282568256692535e-01,-3.572795864263467180e-01,9.601031533436568122e-01,1.000000000000000000e+00
-9.421412416369513432e-01,7.153502164296661470e-02,3.095078128544554441e-01,-5.502262560641640876e-01,-2.561152490190817324e-02,-1.830974787347130206e-01,-7.790034015303886061e-01,7.610201444331624043e-02,7.551325136875706168e-01,8.866192094724455464e-01,1.000000000000000000e+00
-9.366472646147525616e-01,-5.695346063398446512e-01,4.640369048293246368e-01,3.765847691200066572e-01,-3.424679041784186029e-01,-3.789083205490637041e-01,-3.382103745933479622e-01,-9.373451058243948975e-01,1.808980410031211516e-01,-2.244247054094832272e-01,1.000000000000000000e+00
-9.511442762086372849e-01,-9.094836045478210673e-01,3.811555866537101878e-01,9.381250602399859861e-02,-2.783231854505768266e-01,4.173459917801229935e-01,-3.130038979897341034e-01,-6.225435309422066021e-01,-3.475453696104195966e-01,7.058187566452386319e-01,1.000000000000000000e+00
8.128623250981031889e-01,4.903856663161560436e-01,-1.832007448146621238e-03,9.793113457286205525e-01,7.387294568854415600e-01,-8.252608786912186689e-01,3.075711428765167677e-01,-8.832363877694000553e-01,4.500217460868319308e-01,5.262257132773165980e-01,-1.000000000000000000e+00
8.415543062681222208e-01,-3.852223222395520508e-01,5.712520018978065606e-01,9.429284439659503247e-01,5.457233943378645424e-01,-9.339308355118602911e-01,3.443621557024999502e-01,-6.974590250519655532e-01,9.219298042324391984e-01,7.120198271428238579e-01,-1.000000000000000000e+00
-9.342801703817756875e-01,4.604217390983211255e-01,6.388440771401461271e-01,3.154722470123007549e-01,-7.585257752731981995e-01,2.764968092491293938e-01,-2.961807328747884660e-01,-8.548640018073874192e-01,9.574888566192212291e-01,-1.536139417461680201e-01,1.000000000000000000e+00
-9.627943841513264545e-01,-6.311239103890714519e-01,-3.309512320333247160e-01,6.260999351920840672e-01,5.081287428516273463e-01,9.535149184394413613e-01,-6.556142921743743912e-01,-5.743589531368574752e-01,-8.589966010059482682e-02,9.142538916356772460e-02,1.000000000000000000e+00
6.804193247563270486e-01,4.180666671350702912e-01,4.462463007266034842e-01,7.860884561751217969e-01,-5.758943667961430313e-01,-9.862288003272537962e-01,3.229180781816762269e-01,-8.861551543730437075e-01,1.491668554306903316e-01,9.563685475876410047e-01,-1.000000000000000000e+00
-3.965700729966284976e-01,-8.452651482528796834e-01,-3.065278930701276772e-01,8.239481120646319212e-01,-3.384526468375453900e-01,2.156867846235743513e-01,-6.989279671766260860e-01,-6.757307350953173364e-01,7.364804638490922706e-01,9.696604606066123733e-01,1.000000000000000000e+00
5.778807667341955279e-01,9.798026741881014079e-01,-1.650022078005746462e-01,9.399219342127413945e-01,-7.250419928017683979e-01,-9.737845281976248435e-01,-8.279787029199489612e-02,-9.649512146839781535e-01,5.898707341158591078e-01,8.780758074596969331e-01,-1.000000000000000000e+00
3.215869703978313510e-01,8.214111183331636035e-01,-6.579519311373782653e-01,9.700604819325285844e-01,-9.603130660080656522e-01,2.371092913979627459e-01,-7.183433178528104979e-02,-9.387935220768657274e-01,3.663107797447918701e-01,9.908031455785252239e-01,-1.000000000000000000e+00
-1.983725955494456128e-01,-4.345924063937002813e-01,1.425804220661037736e-01,5.439872388827686756e-01,9.400981916714555853e-01,3.724071186217175478e-01,-4.049706893609813507e-01,6.432535908743894915e-01,8.433594181929943145e-01,9.179507050245324651e-01,-1.000000000000000000e+00
