-6.470320944125266260e-01,-9.829347698643784437e-01,-8.733222549956660696e-01,-8.069797414291002280e-01,9.098415563193010813e-01,8.863148572304422323e-01,-8.600752257786336008e-01,-1.548298183018334828e-01,9.152733722941727157e-01,6.404673826198580278e-01,1.000000000000000000e+00
9.334503561377928138e-01,-2.590785065207253934e-01,-7.747518728870509408e-01,-3.923373400337912265e-01,8.360431238239373064e-01,-3.416275748158579817e-01,4.958042956534512435e-01,-7.749404280054124072e-01,9.341616551524061229e-01,7.293646805221658536e-01,1.000000000000000000e+00
7.631815070864496064e-01,-5.084305595869649252e-01,9.824966775036693134e-01,8.264438237064555270e-01,7.952403121970416100e-01,-1.427589750336689667e-01,9.052472422207322733e-01,4.411595790161970676e-01,-7.058656678986544586e-01,-6.388637371845207191e-01,1.000000000000000000e+00
8.067962994973360003e-01,-9.881069594763640662e-01,-5.615256706126423580e-01,-1.992678882572959387e-01,-1.037320613231753341e-01,-3.696872460629112567e-01,-5.603500312300569997e-01,4.677984662379687242e-01,-1.761722870418051534e-01,1.391659340684359980e-01,-1.000000000000000000e+00
9.641451108276701820e-01,-7.832049035731754039e-01,-8.863562525959084448e-01,1.700257034648919863e-01,3.769586155653040227e-01,4.543381309034226767e-01,5.873581759007562297e-01,-1.385748282130689346e-01,8.900760025795632080e-01,5.418295874519726274e-01,1.000000000000000000e+00
-4.539305811712467387e-01,7.155577089414757452e-01,4.500457645856528188e-01,-2.595043357436226383e-01,9.561924559006169666e-01,-5.785864026130648208e-01,-3.617811929803804172e-01,-3.599036167422522275e-02,-6.332182267245697327e-01,5.635846695278260432e-01,1.000000000000000000e+00
-4.990152739274425486e-01,-9.874319856514857108e-01,-8.388781390798573101e-01,-6.454269694593900430e-01,7.012168681706825168e-01,8.879753554623712741e-01,-8.642468527311046866e-01,-2.128108017216738812e-01,9.068936866838747113e-01,8.012874816219133223e-01,1.000000000000000000e+00
3.101860710975475888e-01,-9.877123725534184828e-01,-5.134856905203610822e-01,8.134975525496416227e-01,5.888303101639050935e-02,-3.830693013863107482e-02,-7.588593397364601367e-01,-5.733764370425030732e-01,4.539991878769904510e-01,-9.895760685638828047e-01,1.000000000000000000e+00
3.033363036370158583e-01,9.763311238674079462e-01,-5.415454786400749621e-01,2.848429633816711992e-01,4.759657181409885848e-03,-6.245117133529723974e-01,7.783333874269825481e-01,7.092413608841463546e-02,1.176993008843777722e-01,9.617231018134337894e-01,-1.000000000000000000e+00
-9.902992928536931139e-01,-9.296554218008710180e-01,3.814334371384707767e-01,6.977141948745366751e-01,8.651287494411327161e-01,8.107348865699880447e-01,-4.333531882374585531e-01,4.632819893080046270e-01,8.874421766293490998e-01,6.372511435988907624e-02,1.000000000000000000e+00
3.944083174754792753e-01,-8.390296207971271736e-01,9.159606167753684414e-01,1.200719961996788154e-01,1.793789528875310291e-01,-3.777849809805375880e-01,6.206737937842792263e-01,-7.593868178821044923e-01,-2.377450767797566200e-02,-3.933631919980741798e-01,1.000000000000000000e+00
7.178153083553642233e-01,-1.427132956281668696e-01,8.556692819983352516e-01,4.606304160447271534e-01,9.387238080188013978e-01,-6.198260022266816049e-01,2.243338227627399428e-01,-7.642340224015893302e-01,-2.387168472378528861e-01,-7.394903702175579241e-01,1.000000000000000000e+00
9.638337912846834943e-01,-6.777036014804839192e-01,1.380192920641382104e-01,-1.889848368197914186e-01,5.024981957253775722e-01,5.246010842339720037e-01,-7.421791692652330852e-01,-7.309926827565833563e-01,-3.090300974033900472e-01,3.690329354002641615e-01,-1.000000000000000000e+00
-2.566086307710012671e-01,-2.055565988707326042e-01,5.098980612384967914e-01,8.720750278729826055e-02,7.442360834572254724e-01,-2.184039427419645716e-03,-6.916662971825312534e-01,1.636090566164977167e-01,-6.347649439252156522e-01,5.621276544232803873e-01,-1.000000000000000000e+00
-6.049489791339263123e-01,-5.054152077074242078e-01,4.417813593316590737e-01,7.851414211403543453e-01,5.687830227200831867e-01,8.982475852258160476e-01,3.446136149470421239e-01,6.818561454857104964e-01,1.983557004205570296e-01,5.735322101739788181e-01,-1.000000000000000000e+00
9.168169828431242951e-01,-9.899195976593055946e-01,-8.152591414420983229e-01,-6.032631288612978482e-01,9.683693608550346665e-01,-5.680162067342385823e-01,1.740897384006937221e-01,9.183245321723610896e-03,8.893125240877761684e-01,6.971089553235171321e-01,1.000000000000000000e+00
3.083726895747508912e-01,-8.855411427565819116e-01,1.094926836190241032e-01,4.374542610178732138e-01,-4.652574241140939315e-01,8.989832066409935152e-01,2.300118408507364764e-01,-6.356323075973734082e-02,-3.353530587092867776e-01,-4.432872144143366056e-01,-1.000000000000000000e+00
7.910985812468535050e-01,-9.167133791359521888e-01,-3.602887106728350775e-01,9.473529845255481696e-01,-8.956085554196155929e-01,1.924960216157731718e-01,9.357796287232598154e-01,8.960774452467840101e-01,3.019667378125831525e-01,3.407095862395230212e-01,-1.000000000000000000e+00
8.745026573821577109e-01,-9.777918716169770041e-01,7.270850852653332197e-01,7.190696094058021126e-01,7.273412396666562030e-01,-9.352496920550754655e-01,7.257800340978817211e-01,1.832674250927718573e-01,1.232554186902473786e-01,-6.373905530118775253e-01,-1.000000000000000000e+00
5.017629839915226375e-01,2.337542620383178393e-01,8.426731251472195927e-01,9.512141447095647795e-01,6.821901501541092205e-01,-5.983376855748978596e-01,9.516869711948263699e-01,-3.562801334157272293e-01,9.459037382189222631e-01,7.587725092211097255e-01,-1.000000000000000000e+00
-9.480321158006801419e-01,-9.943329880700330081e-01,9.693557921628171981e-01,-1.101247796507329874e-01,9.952177125994706719e-01,1.193063174777271029e-01,-9.004753702231758083e-01,-6.027353130649651947e-01,1.513256291912430662e-01,-6.677021897326790301e-01,1.000000000000000000e+00
-1.490670134450805262e-01,-5.806494646212519983e-01,6.218334299274073107e-01,9.921618569057608084e-02,3.011949717976226681e-01,1.533498509527196907e-01,-5.353034664667234432e-01,-2.393638206992015072e-01,1.860955228109034687e-01,8.093669375052392478e-01,-1.000000000000000000e+00
9.234311875004590220e-02,-9.905502579869571722e-01,6.291037562392632898e-01,-6.317865758977245783e-01,9.656346493546374976e-01,-8.168156032082411755e-02,-8.222151891058214757e-01,-7.915468340431141003e-01,2.756677634778798569e-01,-6.374501192154666818e-01,1.000000000000000000e+00
-6.786919207093557345e-03,-8.750907527845065426e-01,7.601104479398375080e-01,9.719698944003402064e-01,9.340339452981941126e-02,1.663067297233182806e-01,9.764358268572507216e-01,6.525362318791729788e-01,3.357561443612616658e-01,-6.371417257701641468e-01,-1.000000000000000000e+00
-9.970802036485418851e-01,-2.485318932130283487e-01,5.118216375572056664e-01,3.708569253717398095e-01,8.632068839145692341e-01,-9.813383670521222957e-01,-2.478149194663802068e-01,6.002463808366549358e-01,3.185975018067239151e-01,6.409665138234122983e-01,1.000000000000000000e+00
8.692628374396159652e-01,-9.166945494436537500e-02,-4.791963932409669669e-01,9.076467341590464810e-02,2.553970390501633658e-01,-7.906802432570478878e-01,-7.155094657267618841e-01,-8.872667601308901197e-01,3.725363826488189978e-01,-1.676461930332676931e-01,1.000000000000000000e+00
9.614948845291360069e-01,-9.943521515994219184e-01,-9.778474852642212722e-01,-9.232011382577269831e-01,5.577228248991874526e-01,6.809479677449836732e-01,-1.830596517030289028e-01,2.697088339641154908e-01,5.196907518694944272e-01,2.229678265994947950e-01,1.000000000000000000e+00
9.990903000022179903e-01,-9.990879401987980968e-01,3.825349057309820888e-01,7.473468309876787341e-01,-9.151631042205990996e-01,8.508781791424741003e-01,7.786057599099555082e-01,-2.455360729340855253e-01,-3.145682560762506214e-02,-9.549306170871090238e-01,-1.000000000000000000e+00
2.000500456273142935e-01,-9.749416366270809986e-01,8.948481913334118687e-01,8.396070964759322353e-01,8.695253431787683951e-01,-6.020057332420052365e-01,8.750661359965581365e-01,4.521039077593189126e-01,4.197975061194818558e-01,-8.584751561846530876e-01,1.000000000000000000e+00
5.991917490218308107e-01,-9.537871838719662598e-01,-1.228640852096340996e-01,6.627701913305433790e-01,9.110384141384961776e-01,9.425253131892302738e-01,-7.531253562417887792e-01,4.531059738108186852e-01,4.147056256349210268e-01,5.889369723821759051e-01,-1.000000000000000000e+00
8.179335760402665079e-01,9.258816547177521894e-01,6.574140989167661653e-01,7.758717634355446480e-01,8.045255222439973153e-01,-9.156870729384464225e-01,9.044728040941192315e-01,3.007182141686121080e-01,-8.603644515184087904e-01,-8.337604976627306652e-02,-1.000000000000000000e+00
4.328674246191150932e-01,-9.950146754345920996e-01,4.077815495570634441e-02,3.331864329582829298e-01,6.139051526384398105e-01,4.263339788288090237e-01,-8.790103440785288491e-01,-2.910999430826788914e-01,1.266578873207320488e-01,-8.643533686917590497e-01,1.000000000000000000e+00
-8.621406459425098312e-01,-1.187909483295215007e-01,3.858361474694304016e-01,-4.129347439481561022e-01,9.523883130809113196e-01,-8.406904448443053290e-01,-4.020621536167424681e-01,1.642660256998936807e-01,-1.487435032654443878e-01,5.599174966044285773e-01,1.000000000000000000e+00
-8.439116450624670751e-01,-7.510449571589964401e-01,-5.840286740028370893e-01,4.167830293318839363e-01,8.261910043082348887e-01,-6.681121591216772071e-01,6.862865998588600913e-01,6.988897575440252696e-01,8.562985800092971500e-01,6.387707464901389853e-01,1.000000000000000000e+00
-8.696397112580832589e-01,2.092234948839120368e-01,-6.798146776064066810e-01,2.075731846346032250e-01,2.224586352317198812e-01,6.823088977408255928e-01,7.986152400192184642e-01,9.153849089430394770e-01,6.405121900306003369e-01,9.929494123376965131e-01,-1.000000000000000000e+00
-4.056475181477796621e-01,-9.268550120566837469e-01,7.827905246943362982e-01,-3.373486809332697511e-01,9.902782521239786861e-01,8.732517205455164744e-01,4.686368767205102981e-01,-3.623146739440056829e-01,7.973962748191569805e-01,8.732829840922815556e-01,-1.000000000000000000e+00
9.510368923161420796e-01,-8.161428924569064103e-01,-2.923331835060368755e-01,-5.531755301889428322e-01,6.323425388678843850e-01,-9.152948301294442368e-01,2.647508757920246647e-01,-3.982559200939099209e-01,-3.390708823464682609e-01,-3.805299504056973703e-01,-1.000000000000000000e+00
