1.090682777044452295e-01,6.949351652787399969e-03,7.295810526782176009e-02,1.924088219437083275e-02,1.878769700080609381e-02,1.121360867239527305e-02,-1.294787708418704275e-02,-5.726425813019767053e-02,-6.764410350338062594e-02,-5.465999485605314845e-02,-1.000000000000000000e+00
8.174233211588641801e-01,4.363219883372589092e-02,5.444152602464226165e-01,1.206985935232866985e-01,4.316570369004437691e-01,2.712102533034737584e-01,-6.547910530706197996e-01,6.958059483306829052e-02,-1.105231614447549360e-01,-6.350748157144187056e-02,-1.000000000000000000e+00
-2.242822303918759363e+00,-2.100729428000235988e+00,-2.274780239429811335e+00,-2.147643025517563142e+00,-2.089155304425297732e+00,-2.126969839684360153e+00,-1.117123124469968642e+00,-1.684243275137184748e+00,-1.704456287673937309e+00,-1.799808547400990388e+00,1.000000000000000000e+00
2.959425404882597838e-02,1.502663004533802936e-02,2.470413057061105269e-02,2.177524839684221586e-02,-7.316564496393251904e-02,-4.298735784126504755e-02,1.717368344318158102e-01,-1.500598769413785394e-01,-1.208382186906592493e-01,-1.031166529230140017e-01,-1.000000000000000000e+00
-8.477153866834065132e-01,-2.199750856001756738e-01,-6.338474543842305131e-01,-2.792771187429489155e-01,-6.417048079479766853e-01,-4.780724332139826283e-01,6.334678724536296768e-01,-3.996900743173081305e-01,-2.194684296571695892e-01,-2.457053756547723788e-01,1.000000000000000000e+00
-1.966009260433715822e+00,-1.806679007398733994e+00,-1.980225622989464807e+00,-1.852127230843091610e+00,-1.788556233769488690e+00,-1.822578989269461047e+00,-9.778163390772967034e-01,-1.404104140769373288e+00,-1.421920867318101855e+00,-1.510693810977233653e+00,1.000000000000000000e+00
-3.980917494823894565e-01,-7.948761373302055677e-01,-5.700356024362239760e-01,-7.699239271507967164e-01,-5.304184336746323725e-01,-6.503954557502023004e-01,-8.803019793255045800e-01,-5.602614234939637949e-01,-6.846824187200725165e-01,-7.001110452078252999e-01,1.000000000000000000e+00
1.491263204867591785e+00,9.199789910709395002e-01,1.323044476800954383e+00,1.015247032185066400e+00,7.135586951431134306e-01,7.815191942456796159e-01,8.885064204374192309e-01,-2.414906065760506759e-02,2.099292563458949115e-02,1.708355524761154265e-01,-1.000000000000000000e+00
1.551125837973187149e+00,1.435211086227409005e+00,1.564089030993767171e+00,1.505130656531906919e+00,7.632423734270852300e-01,1.017437934970124802e+00,1.992961395061307650e+00,-2.926572595962666484e-03,2.352845384329827483e-01,4.168049379889393058e-01,-1.000000000000000000e+00
-5.185337975778790964e-01,7.535527401429455846e-03,-3.325805799418213859e-01,-2.591072881552186277e-02,-6.012717540846346242e-01,-3.725134140293909213e-01,1.102822859137630118e+00,-6.063969766046800602e-01,-3.663022203425748691e-01,-3.379304769555724897e-01,-1.000000000000000000e+00
-7.414416561885434076e-01,-8.198190146220150076e-01,-8.015424484659671167e-01,-8.230125716302049144e-01,-7.835065859534861010e-01,-8.139735957423859247e-01,-4.877747713375027994e-01,-7.123165155625651446e-01,-7.394481462809845418e-01,-7.627458983395327685e-01,1.000000000000000000e+00
-8.307982573812427995e-01,-4.208938255329417455e-01,-7.015048481468324493e-01,-4.724853548323323382e-01,-5.257896582942870323e-01,-4.828683188927774816e-01,-4.544652993337428004e-02,-2.090346139157036320e-01,-1.526010527050942478e-01,-2.085224314996570738e-01,1.000000000000000000e+00
1.729481398586510954e-01,7.337520604153068005e-02,1.401424996018643676e-01,8.983855787227965073e-02,1.801823630545712138e-02,3.493817352628951489e-02,1.456656257766413831e-01,-1.127901763310985850e-01,-9.938409225476443898e-02,-7.296535782583539465e-02,-1.000000000000000000e+00
9.014713263314672043e-01,7.826620426398452901e-01,8.891272497133911878e-01,8.209076498494446428e-01,5.447015980273417490e-01,6.370383144892232119e-01,8.519943032627508295e-01,1.731179537042297212e-01,2.558667707625678633e-01,3.409066074458232953e-01,1.000000000000000000e+00
1.060944579501571061e+00,1.271538191123256167e+00,1.186292509642186133e+00,1.259071661331621073e+00,1.331822455215032397e+00,1.342016617814181911e+00,5.361053557867613284e-01,1.377523401190543728e+00,1.385608511291893219e+00,1.388910479932467634e+00,1.000000000000000000e+00
-1.217061835164531702e+00,-7.808028878548365359e-01,-1.093834795204566168e+00,-8.191012340219927523e-01,-1.287433120603808101e+00,-1.111680804770883491e+00,5.100821049937955820e-01,-1.187901511138579336e+00,-9.976563195297719622e-01,-1.001110016002304093e+00,1.000000000000000000e+00
3.367686334083485056e-01,1.320093771559196216e-01,2.692408774420526063e-01,1.544576800714453080e-01,2.267540089645866119e-01,1.892614993413440083e-01,-9.618480871124339415e-02,1.092008458868397869e-01,6.568493168479144773e-02,8.365978954177881455e-02,1.000000000000000000e+00
-1.270571780807931705e-01,-2.991909401321101170e-01,-2.000917893877353082e-01,-2.838227335543965779e-01,-2.578886453603991824e-01,-2.837693073591260884e-01,-2.223854012792423895e-01,-3.293498069344959478e-01,-3.578343852164813099e-01,-3.503789832870738419e-01,-1.000000000000000000e+00
8.058136558525049731e-01,1.434939766002891748e+00,1.085354943525756566e+00,1.397052489902787853e+00,1.028497592722313447e+00,1.217519214347007050e+00,1.462412007041706596e+00,1.061702071857406837e+00,1.256704854565565466e+00,1.285017856421575955e+00,1.000000000000000000e+00
-4.775813251190357267e-01,-7.498123159811763694e-01,-6.040475119762777068e-01,-7.280297505479307318e-01,-7.073702843965186116e-01,-7.455276792344296410e-01,-4.526807939149917748e-01,-7.998014279842357022e-01,-8.404024927179969406e-01,-8.342858066029037456e-01,-1.000000000000000000e+00
2.987168187519779750e-01,4.752741252252438153e-01,3.788402070460381021e-01,4.851416049153692844e-01,-3.866863166485316316e-03,1.764342412335090371e-01,1.123533805413805542e+00,-2.648869248870399096e-01,-8.526804272984200850e-02,-1.232490432436499084e-02,-1.000000000000000000e+00
-4.912909868051402174e-01,7.757079480473642041e-01,-1.200836816240248225e-02,6.787797637037011889e-01,-1.924034775691136068e-01,2.007481233610147187e-01,2.126737543950091958e+00,4.981801685651251338e-02,4.679422736508804248e-01,4.772764008684623471e-01,-1.000000000000000000e+00
-1.165173263663859871e+00,-5.636780396685382444e-01,-9.732362914292718159e-01,-6.401121409961472164e-01,-6.903145934434302688e-01,-6.357451898531525369e-01,-8.923679158393793553e-02,-2.132234776930811704e-01,-1.390344984240803328e-01,-2.238940546754740468e-01,-1.000000000000000000e+00
9.731713933854286847e-01,2.459039113929686327e-01,7.255438141927358364e-01,3.062227046178649936e-01,8.890833649665290661e-01,6.460268527764918556e-01,-1.024578094865644662e+00,7.202603734891710463e-01,4.588428417042815233e-01,4.624727549981783592e-01,-1.000000000000000000e+00
1.109366907751556885e+00,9.368954797315541816e-01,1.085249393024074083e+00,9.625895488480091799e-01,1.098885713221800176e+00,1.054234104006547490e+00,1.946515894160342763e-01,9.483514955850693706e-01,8.937004520812391606e-01,9.233977028081944427e-01,1.000000000000000000e+00
3.241116426972042719e-01,-1.072831470401145598e-01,1.668695668523261788e-01,-6.843611800074453355e-02,1.527434187198973281e-01,4.578696844658294157e-02,-5.140894923507448588e-01,-3.530689425340713004e-04,-1.171891990648247367e-01,-1.030187420563394574e-01,1.000000000000000000e+00
-6.375695310326268128e-01,-3.400508509221162323e-01,-5.458207611980457896e-01,-3.658284888002088509e-01,-6.432034488854077026e-01,-5.343933982422804929e-01,3.691772120342315389e-01,-5.707654225677164517e-01,-4.530994313637297100e-01,-4.560333387180236508e-01,-1.000000000000000000e+00
6.906824154363891966e-01,4.031066403260358255e-01,6.031480619622495709e-01,4.584081849992207025e-01,1.466133680129243499e-01,2.323387666357447923e-01,6.985176685786055328e-01,-3.256706807155945738e-01,-2.518330326190454382e-01,-1.523700300243593653e-01,-1.000000000000000000e+00
-1.624334660067428548e-01,-5.253836600397803203e-01,-3.114546009400431803e-01,-5.051482069486473714e-01,-1.839639185030978730e-01,-3.243000604833047862e-01,-8.848785404365985263e-01,-1.671333818232066948e-01,-3.123265742163185976e-01,-3.364785366059563354e-01,1.000000000000000000e+00
-5.119537841007600898e-01,-4.727866485544320874e-01,-5.172690446441924328e-01,-4.729209841939136516e-01,-6.820556633883676501e-01,-6.172380480046172346e-01,1.402498824521604126e-01,-7.363148590773265223e-01,-6.684343456735911682e-01,-6.546723172945948521e-01,-1.000000000000000000e+00
1.063817882484906274e+00,6.513818393697385911e-01,9.417223154518503669e-01,7.224181761953633041e-01,4.568815860209557989e-01,5.213929833587811480e-01,7.189735334033129366e-01,-1.064642692800491786e-01,-5.857916322386954450e-02,5.693864371466150071e-02,-1.000000000000000000e+00
9.355901616932277287e-01,7.745622112526466818e-01,9.083840232279263294e-01,8.095132588302951238e-01,6.953949081892603079e-01,7.313190490290520929e-01,5.561872935556489983e-01,4.037123849401096365e-01,4.297566739836373162e-01,4.934448943362443885e-01,1.000000000000000000e+00
-1.296883069237828867e-01,-5.211620333950933714e-01,-2.887119896519245166e-01,-4.973614745968162887e-01,-1.783248175075404507e-01,-3.200827853390421085e-01,-8.838180215400530670e-01,-1.843900323639365568e-01,-3.318133084442536629e-01,-3.519362115015174375e-01,1.000000000000000000e+00
-1.370187449095664256e+00,-1.214257867837158278e+00,-1.363701361588160799e+00,-1.228167350799418855e+00,-1.628046942057696844e+00,-1.502269275234010326e+00,1.284534823397667225e-01,-1.633811067464919331e+00,-1.497997341669998317e+00,-1.491822354758582492e+00,-1.000000000000000000e+00
1.313772775820279071e+00,9.396513010779578012e-01,1.218002777822371208e+00,9.880761246789421248e-01,1.151062180766917020e+00,1.082269152296718273e+00,1.152118475177505569e-01,8.704093873355102096e-01,7.862824461608337590e-01,8.367813985829910539e-01,1.000000000000000000e+00
3.108406775424474855e-01,3.120473558667231639e-01,3.222394906033444473e-01,3.377713935097582110e-01,-9.293282067092123455e-02,5.255607155029402844e-02,9.109510380312730859e-01,-4.227322411127777402e-01,-2.813294280266672165e-01,-2.013761223344038287e-01,-1.000000000000000000e+00
-3.780527468636842980e-03,-5.526276990174231601e-02,-2.314830281240181850e-02,-6.882831608794554024e-02,3.054767586852193406e-01,1.782139927673324353e-01,-6.934284280536869849e-01,5.282734710056655736e-01,4.018141239365128348e-01,3.456050260523733653e-01,1.000000000000000000e+00
-2.849298964860931260e-01,-7.574829200750010649e-02,-2.140584882112150644e-01,-9.060225859933973558e-02,-3.086906590057061917e-01,-2.223375747442170314e-01,3.808148415997700820e-01,-2.936950824730576448e-01,-2.022766178784003166e-01,-1.952887788174177686e-01,-1.000000000000000000e+00
